,sno,name,addr,coordinate,tot
0,1,捷運市政府站(3號出口),忠孝東路/松仁路(東南側),"[25.0408578889, 121.567904444]",180
1,2,捷運國父紀念館站(2號出口),忠孝東路四段/光復南路口(西南側),"[25.041254, 121.55742]",48
2,3,台北市政府,台北市政府東門(松智路) (鄰近信義商圈/台北探索館),"[25.0377972222, 121.565169444]",40
3,4,市民廣場,市府路/松壽路(西北側)(鄰近台北101/台北世界貿易中心/台北探索館),"[25.0360361111, 121.562325]",60
4,5,興雅國中,松仁路/松仁路95巷(東南側)(鄰近信義商圈/台北信義威秀影城),"[25.0365638889, 121.5686639]",60
5,6,臺北南山廣場,松智路/松廉路(東北側) (鄰近台北101/信義商圈/台北信義威秀影城),"[25.034047, 121.565973]",80
6,7,信義廣場(台北101),松智路/信義路(東北側) (鄰近台北101),"[25.0330388889, 121.565619444]",80
7,8,世貿三館,市府路/松壽路(東南側) (鄰近台北101/台北世界貿易中心/台北探索館),"[25.0352138889, 121.563688889]",60
8,9,松德站,台北市信義區松德路300號,"[25.031785, 121.57448]",40
9,10,台北市災害應變中心,台北市信義區莊敬路391巷11弄2號,"[25.0286611111, 121.566116667]",54
10,11,三張犁,光復南路/基隆路一段364巷(鄰近大安親子館),"[25.034937, 121.55762]",50
11,12,臺北醫學大學,台北醫學大學(吳興街220巷59弄)(鄰近台北醫學大學),"[25.026679, 121.561747]",48
12,13,福德公園,大道路/福德街路口北西側,"[25.03809, 121.58367]",58
13,14,榮星花園,五常街/龍江路口(西南側)(鄰近榮星公園(原榮星花園)),"[25.06424, 121.54037]",32
14,16,松山家商,林口街/福德街(東南側),"[25.036084, 121.579135]",48
15,17,民生光復路口,光復北路/民生東路(西北側),"[25.05862, 121.55514]",34
16,18,臺北市藝文推廣處,北寧路34號 對側(鄰近台北田徑場),"[25.049408, 121.55261]",40
17,19,象山公園,松仁路153巷17號對面(鄰近象山步道),"[25.02863, 121.56981]",30
18,21,民生敦化路口,敦化民生路口公車站旁,"[25.057985, 121.548982]",66
19,22,松山車站,松山車站西出口外自行車格內(鄰近饒河街夜市/五分埔),"[25.048824, 121.57845]",44
20,23,東新國小,東新國小側門(東明街62號前),"[25.055074, 121.602798]",32
21,24,信義建國路口,信義路三段/建國南路二段(西南側)(鄰近大安森林公園),"[25.03293, 121.53747]",46
22,25,永吉松信路口,松信路/永吉路南西側人行道,"[25.04543, 121.57205]",30
23,26,捷運昆陽站(1號出口),捷運昆陽站1號出口外停車場旁,"[25.050142, 121.592375]",72
24,27,捷運南港展覽館站(5號出口),捷運南港展覽館站（5號出口）南側,"[25.05469, 121.61669]",38
25,28,五常公園,松隆路/虎林街30巷口(西南側),"[25.04814, 121.57467]",32
26,29,金山愛國路口,愛國東路/金山南路(西南側),"[25.03164, 121.52655]",54
27,30,基隆長興路口,基隆路/長興街(東南側),"[25.017054, 121.544352]",74
28,31,辛亥新生路口,辛亥路/新生南路(高架橋下),"[25.022413, 121.53456]",30
29,32,捷運六張犁站,捷運出口外和平東路側,"[25.023884, 121.553161]",38
30,33,中崙高中,八德路四段91巷(中崙高中)旁(鄰近京華城/中保寶貝城(BabyBoss City)),"[25.04878, 121.56087]",46
31,34,捷運行天宮站(1號出口),捷運行天宮1號出口後方(松江路側),"[25.058369, 121.532934]",32
32,35,捷運行天宮站(3號出口),捷運行天宮站3號出口站外,"[25.059978, 121.533302]",30
33,36,臺大資訊大樓,辛亥路二段(臺大外語學院外),"[25.02101, 121.54153]",72
34,37,捷運東門站(4號出口),信義路/麗水街口(鄰近永康街),"[25.0337, 121.528988]",46
35,38,臺灣師範大學(圖書館),和平東路/師大路口(北側)(鄰近臺灣師範大學),"[25.026603, 121.52944]",32
36,39,南港世貿公園,三重路/經貿二路88巷(東北側),"[25.058, 121.61422]",26
37,40,玉成公園,玉成街247號前,"[25.04287, 121.5864]",34
38,41,中研公園,研究院路二段12巷/研究院路二段12巷58弄(西南側),"[25.047425, 121.613706]",30
39,42,捷運後山埤站(1號出口),中坡北路/忠孝東路五段(西北側),"[25.04431, 121.58174]",38
40,43,凌雲市場,研究院路三段68巷/凌雲街(東北側),"[25.035639, 121.614154]",30
41,44,捷運南港軟體園區站(2號出口),捷運南港軟體園區站2號出口外,"[25.05973, 121.616187]",36
42,45,捷運公館站(2號出口),羅斯福路四段/舟山路(東北側)(鄰近公館夜市),"[25.01476, 121.534538]",30
43,46,南港國小,惠民街/興東街(南側停車場),"[25.056504, 121.611389]",58
44,47,捷運忠孝新生站(4號出口),忠孝東路三段 / 新生南路一段口 東北側(鄰近國立台北科技大學),"[25.042275, 121.533939]",32
